ETNT Article-focused template:,,,,,,,,,,,,,,
 https://docs.google.com/a/galvanized.com/document/d/1QOjKruOSN_9ADKvfl7eKSEyVikarBIQLfEV5FMkK8Qk/edit,,,,,,,,,,,,,,
ETNT Main-story focused template: ,,,,,,,,,,,,,,
https://docs.google.com/a/galvanized.com/document/d/1fZy39nrUd_4qbecB1hbckphDuonQLNhmBXoH2A81J6s/edit,,,,,,,,,,,,,,
Promo template: ,,,,,,,,,,,,,,
https://docs.google.com/document/d/1ACfRvnZX1CBly-w_TvvWi2roq97Fbw_o8wMzfx8ut6c/edit,,,,,,,,,,,,,,
DE preview (new issue),,,,,,,,,,,,,,
https://docs.google.com/document/d/1-puBVxbgIcazCEv53y3uOwDdBg5ViDgF8YYktJSQhZE/edit,,,,,,,,,,,,,,
NOTES,,,,,,,,,,,,,,
No.,List,Pickup?,Due,Releases,Day,Design,Content,Promo,Who,Status/ Comments,PTH mailing,PTH subject,PTH screenshot,PTH template
588,ETNT,,Thu,6/24/2016,Fri,Article,,teaspot,DM,,,,,
589,ETNT,,Thu,6/25/2016,Sat,Main Story,,etntexpecting,DM,,,,,
590,ETNT,,Thu,6/26/2016,Sun,Promo TBD,etntdesummer,n/a,JP,Canceled - store not updated,,,,
591,ETNT,,Fri,6/27/2016,Mon,Article,,etntrapid,DM,,,,,
592,ZBD,,Wed,6/27/2016,Mon,ZBD Main Story,linksformat,n/a,JP,Likely will postpone release to 6/28,,,,
593,ETNT,,Mon,6/28/2016,Tue,Article,hummusbrands,zbsmoothies,DM,,,,,
594,ETNT,,Fri,6/28/2016,Tue,Promo TBD,zbsmoothies,,JP,Extra promo - Paperback edition on-sale date,121515-354peanutbutterranking-14-12-2015-1450121289,The Worst Peanut Butter on the Planet,http://i.imgur.com/25BftqA.png,https://engage3.silverpop.com/ux/#/composer/24240083
595,ETNT,,Tue,6/29/2016,Wed,Article,bestrestauranteats,etntde,DM,,091115-241fruitbloat-08-09-2015-1441769678,5 Worst Fruits for Your Flat Belly,http://i.imgur.com/5yLFFyL.png,https://engage3.silverpop.com/ux/#/composer/23458653
596,ETNT,,Wed,6/30/2016,Thu,Article,smoothiesperday,shapetea,DM,,092815-263kickfridge-25-09-2015-1443206001,13 Foods To Throw Awayâ€”Now!,http://i.imgur.com/ta8bfrS.png,https://engage3.silverpop.com/ux/#/composer/23602378
597,ETNT,,Wed,7/1/2016,Fri,Main Story,frozenpizzas,zbapp,DM,Holiday- 4th of July,n/a,,,
598,ETNT,,Thu,7/2/2016,Sat,Article,,zbsmoothies,DM,,n/a,,,
599,ETNT,,Thu,7/3/2016,Sun,Promo TBD,etntdesummer,n/a,JP,Use promo that was canceled last week,n/a,,,
600,ETNT,,Thu,7/4/2016,Mon,Article,,etntexpecting,DM,Moved for 4th of July,n/a,,,
601,ZBD,,Wed,7/4/2016,Mon,ZBD Links Format,,n/a,JP,,n/a,,,
602,ETNT,,Fri,7/5/2016,Tue,Article,,etntabs,DM,Holiday- 4th of July,,,,
603,ETNT,,Tue,7/6/2016,Wed,Article,,AARP,DM,,,,,
604,ETNT,,Wed,7/7/2016,Thu,Main Story,,etntrapid,DM,,,,,
605,ETNT,,Wed,7/8/2016,Fri,Article,,etntde,DM,,,,,
606,ETNT,,Thu,7/9/2016,Sat,Article,,teaspot,DM,,,,,
607,ETNT,,Thu,7/10/2016,Sun,Promo TBD,,n/a,DM,,,,,
608,ETNT,,Thu,7/11/2016,Mon,Article,,zbsmoothies,DM,,,,,
609,ZBD,,Wed,7/11/2016,Mon,ZBD Main Story,,n/a,JP,,,,,
610,ETNT,,Mon,7/12/2016,Tue,Article,,,DM,,,,,
611,ETNT,,Tue,7/13/2016,Wed,Main Story,,,DM,,,,,
612,ETNT,,Wed,7/14/2016,Thu,Article,,,DM,,,,,
613,ETNT,,Thu,7/15/2016,Fri,Article,,,DM,,,,,
614,ETNT,,Thu,7/16/2016,Sat,Article,,,DM,,,,,
615,ETNT,,Thu,7/17/2016,Sun,Promo TBD,,,DM,,,,,
616,ETNT,,Fri,7/18/2016,Mon,Article,,,DM,,,,,
617,ZBD,,Wed,7/18/2016,Mon,ZBD Main Story,,,JP,,,,,
618,ETNT,,Mon,7/19/2016,Tue,Main Story,,,DM,,,,,
619,ETNT,,Tue,7/20/2016,Wed,Article,,,DM,,,,,
620,ETNT,,Wed,7/21/2016,Thu,Article,,,DM,,,,,
621,ETNT,,Thu,7/22/2016,Fri,Article,,,DM,,,,,
622,ETNT,,Thu,7/23/2016,Sat,Article,,,DM,,,,,
623,ETNT,,Thu,7/24/2016,Sun,Promo TBD,,,DM,,,,,
624,ETNT,,Fri,7/25/2016,Mon,Main Story,,,DM,,,,,
625,ZBD,,Wed,7/25/2016,Mon,ZBD Main Story,,,JP,,,,,
626,ETNT,,Mon,7/26/2016,Tue,Article,,,DM,,,,,
627,ETNT,,Tue,7/27/2016,Wed,Article,,,DM,,,,,
628,ETNT,,Wed,7/28/2016,Thu,Article,,,DM,,,,,
629,ETNT,,Thu,7/29/2016,Fri,Article,,,DM,,,,,
630,ETNT,,Thu,7/30/2016,Sat,Main Story,,,DM,,,,,
631,ETNT,,Thu,7/31/2016,Sun,Promo TBD,,,DM,,,,,
632,ETNT,,Fri,8/1/2016,Mon,Article,,,DM,,,,,
633,ZBD,,Wed,8/1/2016,Mon,ZBD Main Story,,,JP,,,,,
634,ETNT,,Mon,8/2/2016,Tue,Article,,,DM,,,,,
635,ETNT,,Tue,8/3/2016,Wed,Article,,,DM,,,,,
636,ETNT,,Wed,8/4/2016,Thu,Article,,,DM,,,,,
637,ETNT,,Thu,8/5/2016,Fri,Main Story,,,DM,,,,,
638,ETNT,,Thu,8/6/2016,Sat,Article,,,DM,,,,,
639,ETNT,,Thu,8/7/2016,Sun,Promo TBD,,,DM,,,,,
640,ETNT,,Fri,8/8/2016,Mon,Article,,,DM,,,,,
641,ZBD,,Wed,8/8/2016,Mon,ZBD Main Story,,,JP,,,,,
642,ETNT,,Mon,8/9/2016,Tue,Article,,,DM,,,,,
643,ETNT,,Tue,8/10/2016,Wed,Article,,,DM,,,,,
644,ETNT,,Wed,8/11/2016,Thu,Main Story,,,DM,,,,,
645,ETNT,,Thu,8/12/2016,Fri,Article,,,DM,,,,,
646,ETNT,,Thu,8/13/2016,Sat,Article,,,DM,,,,,
647,ETNT,,Thu,8/14/2016,Sun,Promo TBD,,,DM,,,,,
648,ETNT,,Fri,8/15/2016,Mon,Article,,,DM,,,,,
649,ZBD,,Wed,8/15/2016,Mon,ZBD Main Story,,,JP,,,,,
650,ETNT,,Mon,8/16/2016,Tue,Article,,,DM,,,,,
651,ETNT,,Tue,8/17/2016,Wed,Main Story,,,DM,,,,,
652,ETNT,,Wed,8/18/2016,Thu,Article,,,DM,,,,,
653,ETNT,,Thu,8/19/2016,Fri,Article,,,DM,,,,,
654,ETNT,,Thu,8/20/2016,Sat,Article,,,DM,,,,,
655,ETNT,,Thu,8/21/2016,Sun,Promo TBD,,,DM,,,,,
656,ETNT,,Fri,8/22/2016,Mon,Article,,,DM,,,,,
657,ZBD,,Wed,8/22/2016,Mon,ZBD Main Story,,,JP,,,,,
658,ETNT,,Mon,8/23/2016,Tue,Main Story,,,DM,,,,,
659,ETNT,,Tue,8/24/2016,Wed,Article,,,DM,,,,,
660,ETNT,,Wed,8/25/2016,Thu,Article,,,DM,,,,,
661,ETNT,,Thu,8/26/2016,Fri,Article,,,DM,,,,,
662,ETNT,,Thu,8/27/2016,Sat,Article,,,DM,,,,,
663,ETNT,,Thu,8/28/2016,Sun,Promo TBD,,,DM,,,,,
664,ETNT,,Fri,8/29/2016,Mon,Main Story,,,DM,,,,,
665,ZBD,,Wed,8/29/2016,Mon,ZBD Main Story,,,JP,,,,,
666,ETNT,,Mon,8/30/2016,Tue,Article,,,DM,,,,,
667,ETNT,,Tue,8/31/2016,Wed,Article,,,DM,,,,,
668,ETNT,,Wed,9/1/2016,Thu,Article,,,DM,,,,,
669,ETNT,,Wed,9/2/2016,Fri,Article,,,DM,Moved for Labor Day,,,,
670,ETNT,,Thu,9/3/2016,Sat,Main Story,,,DM,,,,,
671,ETNT,,Thu,9/4/2016,Sun,Promo TBD,,,DM,,,,,
672,ETNT,,Thu,9/5/2016,Mon,Article,,,DM,Moved for Labor Day,,,,
673,ZBD,,Wed,9/5/2016,Mon,ZBD Main Story,,,JP,,,,,
674,ETNT,,Fri,9/6/2016,Tue,Article,,,DM,Holiday - Labor Day,,,,
675,ETNT,,Tue,9/7/2016,Wed,Article,,,DM,,,,,
676,ETNT,,Wed,9/8/2016,Thu,Article,,,DM,,,,,
677,ETNT,,Thu,9/9/2016,Fri,Main Story,,,DM,,,,,
678,ETNT,,Thu,9/10/2016,Sat,Article,,,DM,,,,,
679,ETNT,,Thu,9/11/2016,Sun,Promo TBD,,,DM,,,,,
680,ETNT,,Fri,9/12/2016,Mon,Article,,,DM,,,,,
681,ZBD,,Wed,9/12/2016,Mon,ZBD Main Story,,,JP,,,,,
682,ETNT,,Mon,9/13/2016,Tue,Article,,,DM,,,,,
683,ETNT,,Tue,9/14/2016,Wed,Article,,,DM,,,,,
684,ETNT,,Wed,9/15/2016,Thu,Main Story,,,DM,,,,,
685,ETNT,,Thu,9/16/2016,Fri,Article,,,DM,,,,,
686,ETNT,,Thu,9/17/2016,Sat,Article,,,DM,,,,,
687,ETNT,,Thu,9/18/2016,Sun,Promo TBD,,,DM,,,,,
688,ETNT,,Fri,9/19/2016,Mon,Article,,,DM,,,,,
689,ZBD,,Wed,9/19/2016,Mon,ZBD Main Story,,,JP,,,,,
690,ETNT,,Mon,9/20/2016,Tue,Article,,,DM,,,,,
691,ETNT,,Tue,9/21/2016,Wed,Main Story,,,DM,,,,,
692,ETNT,,Wed,9/22/2016,Thu,Article,,,DM,,,,,
693,ETNT,,Thu,9/23/2016,Fri,Article,,,DM,,,,,
694,ETNT,,Thu,9/24/2016,Sat,Article,,,DM,,,,,
695,ETNT,,Thu,9/25/2016,Sun,Promo TBD,,,DM,,,,,
696,ETNT,,Fri,9/26/2016,Mon,Article,,,DM,,,,,
697,ZBD,,Wed,9/26/2016,Mon,ZBD Main Story,,,JP,,,,,
698,ETNT,,Mon,9/27/2016,Tue,Main Story,,,DM,,,,,
699,ETNT,,Tue,9/28/2016,Wed,Article,,,DM,,,,,
700,ETNT,,Wed,9/29/2016,Thu,Article,,,DM,,,,,
701,ETNT,,Thu,9/30/2016,Fri,Article,,,DM,,,,,
702,ETNT,,Thu,10/1/2016,Sat,Article,,,DM,,,,,
703,ETNT,,Thu,10/2/2016,Sun,Promo TBD,,,DM,,,,,
704,ETNT,,Fri,10/3/2016,Mon,Main Story,,,DM,,,,,
705,ZBD,,Wed,10/3/2016,Mon,ZBD Main Story,,,JP,,,,,
706,ETNT,,Mon,10/4/2016,Tue,Article,,,DM,,,,,
707,ETNT,,Tue,10/5/2016,Wed,Article,,,DM,,,,,
708,ETNT,,Wed,10/6/2016,Thu,Article,,,DM,,,,,
709,ETNT,,Thu,10/7/2016,Fri,Article,,,DM,,,,,
710,ETNT,,Thu,10/8/2016,Sat,Main Story,,,DM,,,,,
711,ETNT,,Thu,10/9/2016,Sun,Promo TBD,,,DM,,,,,
712,ETNT,,Fri,10/10/2016,Mon,Article,,,DM,,,,,
713,ZBD,,Wed,10/10/2016,Mon,ZBD Main Story,,,JP,,,,,
714,ETNT,,Mon,10/11/2016,Tue,Article,,,DM,,,,,
715,ETNT,,Tue,10/12/2016,Wed,Article,,,DM,,,,,
716,ETNT,,Wed,10/13/2016,Thu,Article,,,DM,,,,,
717,ETNT,,Thu,10/14/2016,Fri,Main Story,,,DM,,,,,
718,ETNT,,Thu,10/15/2016,Sat,Article,,,DM,,,,,
719,ETNT,,Thu,10/16/2016,Sun,Promo TBD,,,DM,,,,,
720,ETNT,,Fri,10/17/2016,Mon,Article,,,DM,,,,,
721,ZBD,,Wed,10/17/2016,Mon,ZBD Main Story,,,JP,,,,,
722,ETNT,,Mon,10/18/2016,Tue,Article,,,DM,,,,,
723,ETNT,,Tue,10/19/2016,Wed,Article,,,DM,,,,,
724,ETNT,,Wed,10/20/2016,Thu,Main Story,,,DM,,,,,
725,ETNT,,Thu,10/21/2016,Fri,Article,,,DM,,,,,
726,ETNT,,Thu,10/22/2016,Sat,Article,,,DM,,,,,
727,ETNT,,Thu,10/23/2016,Sun,Promo TBD,,,DM,,,,,
728,ETNT,,Fri,10/24/2016,Mon,Article,,,DM,,,,,
729,ZBD,,Wed,10/24/2016,Mon,ZBD Main Story,,,JP,,,,,
730,ETNT,,Mon,10/25/2016,Tue,Article,,,DM,,,,,
731,ETNT,,Tue,10/26/2016,Wed,Main Story,,,DM,,,,,
732,ETNT,,Wed,10/27/2016,Thu,Article,,,DM,,,,,
733,ETNT,,Thu,10/28/2016,Fri,Article,,,DM,,,,,
734,ETNT,,Thu,10/29/2016,Sat,Article,,,DM,,,,,
735,ETNT,,Thu,10/30/2016,Sun,Promo TBD,,,DM,,,,,
736,ETNT,,Fri,10/31/2016,Mon,Article,,,DM,,,,,
737,ZBD,,Wed,10/31/2016,Mon,ZBD Main Story,,,JP,,,,,
738,ETNT,,Mon,11/1/2016,Tue,Main Story,,,DM,,,,,
739,ETNT,,Tue,11/2/2016,Wed,Article,,,DM,,,,,
740,ETNT,,Wed,11/3/2016,Thu,Article,,,DM,,,,,
741,ETNT,,Thu,11/4/2016,Fri,Article,,,DM,,,,,
742,ETNT,,Thu,11/5/2016,Sat,Article,,,DM,,,,,
743,ETNT,,Thu,11/6/2016,Sun,Promo TBD,,,DM,,,,,
744,ETNT,,Fri,11/7/2016,Mon,Main Story,,,DM,,,,,
745,ZBD,,Wed,11/7/2016,Mon,ZBD Main Story,,,JP,,,,,
746,ETNT,,Mon,11/8/2016,Tue,Article,,,DM,,,,,
747,ETNT,,Tue,11/9/2016,Wed,Article,,,DM,,,,,
748,ETNT,,Wed,11/10/2016,Thu,Article,,,DM,,,,,
749,ETNT,,Thu,11/11/2016,Fri,Article,,,DM,Holiday - Veteran's Day,,,,
750,ETNT,,Thu,11/12/2016,Sat,Main Story,,,DM,,,,,
751,ETNT,,Thu,11/13/2016,Sun,Promo TBD,,,DM,,,,,
752,ETNT,,Fri,11/14/2016,Mon,Article,,,DM,,,,,
753,ZBD,,Wed,11/14/2016,Mon,ZBD Main Story,,,JP,,,,,
754,ETNT,,Mon,11/15/2016,Tue,Article,,,DM,,,,,
755,ETNT,,Tue,11/16/2016,Wed,Article,,,DM,,,,,
756,ETNT,,Wed,11/17/2016,Thu,Article,,,DM,,,,,
757,ETNT,,Thu,11/18/2016,Fri,Main Story,,,DM,,,,,
758,ETNT,,Thu,11/19/2016,Sat,Article,,,DM,,,,,
759,ETNT,,Thu,11/20/2016,Sun,Promo TBD,,,DM,,,,,
760,ETNT,,Fri,11/21/2016,Mon,Article,,,DM,,,,,
761,ZBD,,Wed,11/21/2016,Mon,ZBD Main Story,,,JP,,,,,
762,ETNT,,Mon,11/22/2016,Tue,Article,,,DM,,,,,
763,ETNT,,Tue,11/23/2016,Wed,Article,,,DM,,,,,
764,ETNT,,Wed,11/24/2016,Thu,Main Story,,,DM,Holiday - Thanksgiving,,,,
765,ETNT,,Thu,11/25/2016,Fri,Article,,,DM,,,,,
766,ETNT,,Thu,11/26/2016,Sat,Article,,,DM,,,,,
767,ETNT,,Thu,11/27/2016,Sun,Promo TBD,,,DM,,,,,
768,ETNT,,Fri,11/28/2016,Mon,Article,,,DM,,,,,
769,ZBD,,Wed,11/28/2016,Mon,ZBD Main Story,,,JP,,,,,
770,ETNT,,Mon,11/29/2016,Tue,Article,,,DM,,,,,
771,ETNT,,Tue,11/30/2016,Wed,Main Story,,,DM,,,,,
772,ETNT,,Wed,12/1/2016,Thu,Article,,,DM,,,,,
773,ETNT,,Thu,12/2/2016,Fri,Article,,,DM,,,,,
774,ETNT,,Thu,12/3/2016,Sat,Article,,,DM,,,,,
775,ETNT,,Thu,12/4/2016,Sun,Promo TBD,,,DM,,,,,
776,ETNT,,Fri,12/5/2016,Mon,Article,,,DM,,,,,
777,ZBD,,Wed,12/5/2016,Mon,ZBD Main Story,,,JP,,,,,
778,ETNT,,Mon,12/6/2016,Tue,Main Story,,,DM,,,,,
779,ETNT,,Tue,12/7/2016,Wed,Article,,,DM,,,,,
780,ETNT,,Wed,12/8/2016,Thu,Article,,,DM,,,,,
781,ETNT,,Thu,12/9/2016,Fri,Article,,,DM,,,,,
782,ETNT,,Thu,12/10/2016,Sat,Article,,,DM,,,,,
783,ETNT,,Thu,12/11/2016,Sun,Promo TBD,,,DM,,,,,
784,ETNT,,Fri,12/12/2016,Mon,Main Story,,,DM,,,,,
785,ZBD,,Wed,12/12/2016,Mon,ZBD Main Story,,,JP,,,,,
786,ETNT,,Mon,12/13/2016,Tue,Article,,,DM,,,,,
787,ETNT,,Tue,12/14/2016,Wed,Article,,,DM,,,,,
788,ETNT,,Wed,12/15/2016,Thu,Article,,,DM,,,,,
789,ETNT,,Thu,12/16/2016,Fri,Article,,,DM,,,,,
790,ETNT,,Thu,12/17/2016,Sat,Main Story,,,DM,,,,,
791,ETNT,,Thu,12/18/2016,Sun,Promo TBD,,,DM,,,,,
792,ETNT,,Fri,12/19/2016,Mon,Article,,,DM,,,,,
793,ZBD,,Wed,12/19/2016,Mon,ZBD Main Story,,,JP,,,,,
794,ETNT,,Mon,12/20/2016,Tue,Article,,,DM,,,,,
795,ETNT,,Tue,12/21/2016,Wed,Article,,,DM,,,,,
796,ETNT,,Wed,12/22/2016,Thu,Article,,,DM,,,,,
797,ETNT,,Wed,12/23/2016,Fri,Main Story,,,DM,Moved for Christmas,,,,
798,ETNT,,Thu,12/24/2016,Sat,Article,,,DM,,,,,
799,ETNT,,Thu,12/25/2016,Sun,Promo TBD,,,DM,,,,,
800,ETNT,,Thu,12/26/2016,Mon,Article,,,DM,Moved for Christmas,,,,
801,ZBD,,Wed,12/26/2016,Mon,ZBD Main Story,,,JP,,,,,
802,ETNT,,Fri,12/27/2016,Tue,Article,,,DM,Holiday - Christmas Day (Observed),,,,
803,ETNT,,Tue,12/28/2016,Wed,Article,,,DM,,,,,
804,ETNT,,Wed,12/29/2016,Thu,Main Story,,,DM,,,,,
805,ETNT,,Wed,12/30/2016,Fri,Article,,,DM,Moved for New Year's Day,,,,
806,ETNT,,Thu,12/31/2016,Sat,Article,,,DM,,,,,
807,ETNT,,Thu,1/1/2017,Sun,Promo TBD,,,DM,,,,,
808,ETNT,,Thu,1/2/2017,Mon,Article,,,DM,Moved for New Year's Day,,,,
809,ZBD,,Wed,1/2/2017,Mon,ZBD Main Story,,,JP,,,,,