ETNT Article-focused template:,,,,,,,,,,
 https://docs.google.com/a/galvanized.com/document/d/1QOjKruOSN_9ADKvfl7eKSEyVikarBIQLfEV5FMkK8Qk/edit,,,,,,,,,,
ETNT Main-story focused template: ,,,,,,,,,,
https://docs.google.com/a/galvanized.com/document/d/1fZy39nrUd_4qbecB1hbckphDuonQLNhmBXoH2A81J6s/edit,,,,,,,,,,
Promo template: ,,,,,,,,,,
https://docs.google.com/document/d/1ACfRvnZX1CBly-w_TvvWi2roq97Fbw_o8wMzfx8ut6c/edit,,,,,,,,,,
DE preview (new issue),,,,,,,,,,
https://docs.google.com/document/d/1-puBVxbgIcazCEv53y3uOwDdBg5ViDgF8YYktJSQhZE/edit,,,,,,,,,,
NOTES,,,,,,,,,,
No.,List,Pickup?,Due,Releases,Day,Design,Content,Promo,Who,Status/ Comments
386,ETNT,,Fri,1/11/2016,Mon,Article,kindbarrank,teaspot,DM,
387,ETNT,,Mon,1/12/2016,Tue,Article,traderjoes,greentea,DM,green tea now in paperback
388,ETNT,,Fri,1/12/2016,Tue,,greenteapaperonsale,,JP,
389,ETNT,,Tues,1/13/2016,Wed,Main Story,cheapfoodsforabs,zbapp,DM,
390,ETNT,,Weds,1/14/2016,Thu,Article,foodshungrier,etntde,DM,
391,ETNT,,Thurs,1/15/2016,Fri,Article,suguariestmeals,etntabs,DM,
392,ETNT,,Thurs,1/16/2016,Sat,Article,sodabellyvideo,teacleanse,DM,
393,ETNT,,Fri,1/17/2016,Sun,,etntdefulllist,,JP,
394,ETNT,,Fri,1/18/2016,Mon,Article,turkeyneck,etntgame,DM,
395,ETNT,,Fri,1/19/2016,Tue,Article,worstbedtimefoods,zbsmoothies,DM,
396,ZB,Y,Tue,1/19/2016,Tue,ZBD Main Story,,n/a,DC,Pick up 385
397,ZB,,Tue,1/19/2016,Tue,Promo,smoothiesonsale,n/a,JP,Throttled over 1 day
398,ETNT,,Tue,1/20/2016,Wed,Main Story,metabolismbreakfast,greentea,DM,
399,ETNT,,Wed,1/21/2016,Thu,Article,melissamccarthy,zbapp,DM,
400,ETNT,,Thu,1/22/2016,Fri,Article,metabolismmyths,zbcook,DM,
401,ETNT,,Thu,1/23/2016,Sat,Article,bulkguide,etntabs,DM,
402,ETNT,,Thu,1/24/2016,Sun,Promo TBD,hamptonslane,n/a,JP,
403,ETNT,,Fri,1/25/2016,Mon,Article,bananasandyourbody,zbsmoothies,DM,
404,ZBD,,Thu,1/25/2016,Mon,ZBD Main Story,,n/a,JP,STARTS WEEKLY PRODUCTION
405,ETNT,,Mon,1/26/2016,Tue,Main Story,walkingtips,etntde,DM,
406,ETNT,,Tue,1/27/2016,Wed,Article,fullsodaranking,zerobelly.com,DM,
407,ETNT,,Tue,1/27/2016,Wed,Promo,absebookfemale,,JP,
408,ETNT,,Wed,1/28/2016,Thu,Article,lazyways,teacleanse,DM,
409,ETNT,,Thu,1/29/2016,Fri,Article,mcdonaldsbreakfast,etntgame,DM,
410,ETNT,,Thu,1/30/2016,Sat,Article,cheapstorealdis,greentea,DM,
411,ETNT,,Thu,1/31/2016,Sun,Promo TBD,zbappnewimp,n/a,JP,
412,ETNT,,Fri,2/1/2016,Mon,Main Story,anistonbreakfast,zbapp,DM,
413,ZBD,,Wed,2/1/2016,Mon,ZBD Main Story,7bestcombos,n/a,JP,
414,ETNT,,Mon,2/2/2016,Mon,Article,etntsurvey,n/a,DM,
415,ETNT,,Mon,2/2/2016,Tue,Article,coconutoil,etntabs,DM,
416,ETNT,,Tue,2/3/2016,Wed,Article,pastaranking,zbsmoothies,DM,
417,ETNT,,Wed,2/4/2016,Thu,Article,sixpackhabits,teacleanse,DM,
418,ETNT,,Thu,2/5/2016,Fri,Article,carbcheattrick,zbapp,DM,
419,ETNT,,Thu,2/6/2016,Sat,Main Story,potatochipranking,zbcook,DM,
420,ETNT,,Thu,2/7/2016,Sun,Promo TBD,teacleanseww,n/a,JP,
421,ZBD,,Fri,2/8/2016,Mon,Article,etntagingguide,greentea,DM,
422,ETNT,,Wed,2/8/2016,Mon,ZBD Main Story,25nevereat,n/a,JP,
423,ETNT,,Mon,2/9/2016,Tue,Article,dietplanquiz,etntgame,DM,
424,ETNT,,Tue,2/10/2016,Wed,Article,eatinghabits,teaspot,DM,
425,ETNT,,Wed,2/11/2016,Thu,Article,drinkingrules,etntabs,DM,
426,ETNT,,Thu,2/12/2016,Fri,Main Story,olivegardenranking,teacleanse,DM,
427,ETNT,,Thu,2/13/2016,Sat,Article,valentinesday,etntde,DM,
428,ETNT,,Thu,2/14/2016,Sun,Promo TBD,zbsmoothies2,n/a,JP,
429,ZBD,,Thu,2/15/2016,Mon,Article,peanutbutterhealth,zbapp,DM,Did not send
430,ETNT,,Wed,2/15/2016,Mon,ZBD Main Story,30reasons,n/a,JP,
431,ETNT,,Thu,2/16/2016,Tue,Article,unhealthiestfoods,zbsmoothies,DM,"President's Day, schedule adjusted"
432,ETNT,,Tue,2/17/2016,Wed,Article,peanutbutterhealth,zbapp,DM,Sending out Monday's missed newsletter
433,ETNT,,Wed,2/18/2016,Thu,Main Story,costcosecrets,zbd,DM,
434,ETNT,,Thu,2/19/2016,Fri,Article,fishranking,etntabs,DM,
435,ETNT,,Thu,2/20/2016,Sat,Article,alyssamilano,etntde,DM,
436,ETNT,,Thu,2/21/2016,Sun,Promo TBD,etntde,n/a,JP,
437,ZBD,,Fri,2/22/2016,Mon,Article,worstfastfooddishes,teacleanse,DM,
438,ETNT,,Wed,2/22/2016,Mon,ZBD Main Story,bestcarbs20,n/a,JP,
439,ETNT,,Mon,2/23/2016,Tue,Article,Proteinsnacks,zbsmoothies,DM,
440,ETNT,,Tue,2/24/2016,Wed,Main Story,beatweightlossplateau,etntgame,DM,
441,ETNT,,Wed,2/25/2016,Thu,Article,badhealthyfoods,zbapp,DM,
442,ETNT,,Thu,2/26/2016,Fri,Article,burgerranking,greentea,DM,please use cup of matcha image for promo
443,ETNT,,Thu,2/27/2016,Sat,Article,mcdonaldsfacts,etntabs,DM,
444,ETNT,,Thu,2/28/2016,Sun,Promo TBD,backlist,n/a,JP,
445,ZBD,,Fri,2/29/2016,Mon,Article,expertsprocessedfoods,etntde,DM,
446,ETNT,,Wed,2/29/2016,Mon,ZBD Main Story,worstabs25,n/a,JP,
447,ETNT,,Mon,3/1/2016,Tue,Main Story,supermarketswaps,teacleanse,DM,
448,ETNT,,Tue,3/2/2016,Wed,Article,applecidervinegar,zerobelly.com,DM,
449,ETNT,,Wed,3/3/2016,Thu,Article,worstfiberfoods,2015book,DM,
450,ETNT,,Thu,3/4/2016,Fri,Article,secretmenuitems,zbapp,DM,
451,ETNT,,Thu,3/5/2016,Sat,Article,weightlossquestionsdrink,zbsmoothies,DM,
452,ETNT,,Thu,3/6/2016,Sun,Promo TBD,teacleanseww,n/a,JP,
453,ZBD,,Fri,3/7/2016,Mon,Main Story,metabolismmistakes,etntabs,DM,
454,ETNT,,Wed,3/7/2016,Mon,ZBD Main Story,bestsmoothies8,n/a,JP,
455,ETNT,,Mon,3/8/2016,Tue,Article,sleepdiet,etntde,DM,
456,ETNT,,Tue,3/9/2016,Wed,Article,restaurantsalads,teaspot,DM,
457,ETNT,,Wed,3/10/2016,Thu,Article,lowcarbfruitsveggies,zbcook,DM,
458,ETNT,,Thu,3/11/2016,Fri,Article,worsthealthysnacks,ctnteasy,DM,
459,ETNT,,Tue,3/11/2016,Fri,Promo,greenteapaperonly,n/a,JP,
460,ETNT,,Thu,3/12/2016,Sat,Main Story,chipotleranked,zbapp,DM,
461,ETNT,,Thu,3/13/2016,Sun,Promo TBD,zbappnewimp,n/a,JP,
462,ZBD,,Fri,3/14/2016,Mon,Article,stretchmarks,greentea,DM,
463,ETNT,,Wed,3/14/2016,Mon,ZBD Main Story,besttips50,n/a,JP,
464,ETNT,,Mon,3/15/2016,Tue,Article,worsttacos,zbsmoothies,DM,
465,ETNT,,Tue,3/16/2016,Wed,Article,snackguide,etntexpecting,DM,
466,ZBD,,Tue,3/16/2016,Wed,Promo TBD,zbsmoothiesgma,n/a,JP,
467,ETNT,,Wed,3/17/2016,Thu,Article,successfulpeoplefoods,etntabs,DM,Promo may need to be a split test.
468,ETNT,,Thu,3/18/2016,Fri,Main Story,heatlhiestfats,teacleanse,DM,
469,ETNT,,Thu,3/19/2016,Sat,Article,healthyboozebenefits,ctnteasy,DM,
470,ETNT,,Thu,3/20/2016,Sun,Promo TBD,etntabs,n/a,JP,
471,ZBD,,Fri,3/21/2016,Mon,Article,littlethingsmakingyoufat,zbapp,DM,
472,ETNT,,Wed,3/21/2016,Mon,ZBD Main Story,,n/a,JP,
473,ETNT,,Mon,3/22/2016,Tue,Article,bestspringfoods,zbsmoothies,DM,
474,ETNT,,Tue,3/23/2016,Wed,Article,weightlossinfluencers,zbcook,DM,
475,ETNT,,Wed,3/24/2016,Thu,Main Story,proteinpowders,greentea,DM,
476,ETNT,,Wed,3/25/2016,Fri,Article,kendalljennereats,etntabs,DM,Moved up schedulewise
477,ETNT,,Thu,3/26/2016,Sat,Article,aldismoneytips,teacleanse,DM,
478,ETNT,,Wed,3/27/2016,Sun,Promo TBD,ctnteasy,n/a,JP,Moved up schedulewise
479,ZBD,,Thu,3/28/2016,Mon,Article,overeatingandfat,ctnteasy,DM,Moved up schedulewise
480,ETNT,,Tue,3/28/2016,Mon,ZBD Main Story,dinners4,n/a,JP,Moved up schedulewise
481,ETNT,,Mon,3/29/2016,Tue,Article,walmartswaps,zbsmoothies,DM,
482,ETNT,,,3/29/2016,Tue,Promo TBD,etntdespring,n/a,JP,
483,ETNT,,Tue,3/30/2016,Wed,Main Story,nutritionistfastfood,etntde,DM,
484,ETNT,,Wed,3/31/2016,Thu,Article,bikinibodyfoods,ctntskinny,DM,
485,ETNT,,Thu,4/1/2016,Fri,Article,bestworstcelebs,greentea,DM,
486,ETNT,,Thu,4/2/2016,Sat,Article,bestnutritionbars,etntabs,DM,
487,ETNT,,Thu,4/3/2016,Sun,Promo TBD,teacleanseww3,n/a,JP,
488,ZBD,,Fri,4/4/2016,Mon,Article,petpeeves,zbcook,DM,
489,ETNT,,Wed,4/4/2016,Mon,ZBD Main Story,proteins20,n/a,JP,
490,ETNT,,Mon,4/5/2016,Tue,Main Story,hottestrestaurants,AARP,DM,
491,ETNT,,,4/5/2016,Tue,Promo TBD,AARP,zbapp,JP,
492,ETNT,,Tue,4/6/2016,Wed,Article,frozencleaneats,ctnteasy,DM,
493,ETNT,,Wed,4/7/2016,Thu,Article,worstbreakfasthabits,teacleanse,DM,
494,ETNT,,Thu,4/8/2016,Fri,Article,paneraranking,Lipton ,DM,
495,ETNT,,Thu,4/9/2016,Sat,Article,carbloversguide,greentea,DM,
496,ETNT,,Thu,4/10/2016,Sun,Promo TBD,zbapp,n/a,JP,
497,ZBD,,Fri,4/11/2016,Mon,Main Story,alwayshungry,slimfast,DM,
498,ETNT,,Wed,4/11/2016,Mon,ZBD Main Story,,n/a,JP,
499,ETNT,,Mon,4/12/2016,Tue,Article,vitaminbellybloat,etntabs,DM,
500,ETNT,,Mon,4/13/2016,Wed,Article,whyyougainedweight,AARP,DM,
501,ETNT,,Tue,4/14/2016,Thu,Article,proteinpowdertricks,ctnteasy,DM,Moved up in the schedule
502,ETNT,,Tue,4/15/2016,Fri,Article,badfoodsnowgood,teacleanse,DM,Moved up in the schedule
503,ETNT,,Wed,4/16/2016,Sat,Main Story,chickfilaranking,zbd,DM,Moved up in the schedule
504,ETNT,,Wed,4/17/2016,Sun,Promo TBD,etntabs,n/a,JP,Moved up in the schedule
505,ZBD,,Wed,4/18/2016,Mon,Article,bestfatburningfoods,teaspot,DM,Moved up in the schedule
506,ETNT,,Tue,4/18/2016,Mon,ZBD Main Story,omega3,n/a,JP,Moved up in the schedule
507,ETNT,,Mon,4/19/2016,Tue,Article,worstbreakfast,Lipton,DM,
508,ETNT,,Mon,4/20/2016,Wed,Promo TBD,magcoversurvey,n/a,JP,John added-drive to ETNT Mag cover survey
509,ETNT,,Tue,4/20/2016,Wed,Article,proteinhabit,etntde,DM,Custom button a/b test
510,ETNT,,Wed,4/21/2016,Thu,Article,targetmoneytips,AARP,DM,
511,ETNT,,Thu,4/22/2016,Fri,Main Story,peanutbutterrank,zbcook,DM,Custom Button a/b test - part 2
512,ETNT,,Thu,4/23/2016,Sat,Article,starbucksbreakfast,slimfast,DM,"http://www.eatthis.com/slimfast-recipes
"
513,ETNT,,Thu,4/24/2016,Sun,Promo TBD,zbsmoothies,n/a,JP,
514,ZBD,,Fri,4/25/2016,Mon,Article,latenighthabits,zbapp,DM,
515,ETNT,,Wed,4/25/2016,Mon,ZBD Main Story,wakeup14,n/a,JP,
516,ETNT,,Mon,4/26/2016,Tue,Article,breadbrands,Lipton,DM,
517,ETNT,,Tue,4/27/2016,Wed,Article,fiveguys,greentea,DM,
518,ETNT,,Wed,4/28/2016,Thu,Main Story,slowcooker,naughtydiet,DM,
519,ETNT,,Thu,4/29/2016,Fri,Article,cellulite,AARP,DM,"Also: multiple subject line test with a ""batch"" subject line"
520,ETNT,,Thu,4/30/2016,Sat,Article,mcdonaldsranking,etntde,DM,
521,ETNT,,Thu,5/1/2016,Sun,Promo TBD,naughtydiet,n/a,JP,
522,ZBD,,Fri,5/2/2016,Mon,Article,guthealth,ctnteasy,DM,
523,ETNT,,Wed,5/2/2016,Mon,ZBD Main Story,,n/a,JP,CANCELED
524,ETNT,,Mon,5/3/2016,Tue,Article,brazilianguide,zbapp,DM,
525,ETNT,,Fri,5/3/2016,Tue,Promo TBD,aarp,n/a,JP,Extra promo to sync with AARP push to their list
526,ETNT,,Tue,5/4/2016,Wed,Main Story,worstweightloss,entnabs,DM,
527,ETNT,,Wed,5/5/2016,Thu,Article,untrustworthyfoods,zbcook,DM,
528,ETNT,,Thu,5/6/2016,Fri,Article,evilinflamation,greentea,DM,
529,ETNT,,Thu,5/7/2016,Sat,Article,inspringmoms,etntsurvey,DM,John changed promo 5/5
530,ETNT,,Thu,5/8/2016,Sun,Promo TBD,expecting,n/a,JP,John changed promo 5/5
531,ZBD,,Fri,5/9/2016,Mon,Article,jillianmichalprotein,zbd,DM,
532,ETNT,,Wed,5/9/2016,Mon,ZBD Main Story,newweapon,n/a,JP,
533,ETNT,,Mon,5/10/2016,Tue,Main Story,proteinsnacks,zbsmoothies,DM,
0,ZB,,Mon,5/9/2016,Mon,Survey,subsurvey,n/a,JP,
534,ETNT,,Tue,5/11/2016,Wed,Article,summerstatefoods,etntexpecting,DM,
536,ETNT,,Wed,5/12/2016,Thu,Article,chickennuggetsranked,naughtydiet,DM,
537,ETNT,,Thu,5/13/2016,Fri,Article,dairyqueenblizzards,etntexpecting,DM,
538,ETNT,,Thu,5/14/2016,Sat,Article,loseweightafter30,AARP,DM,
539,ETNT,,Thu,5/15/2016,Sun,Promo TBD,etntde,n/a,JP,
540,ZBD,,Fri,5/16/2016,Mon,Main Story,cheapfoods,teacleanse,DM,
541,ETNT,,Wed,5/16/2016,Mon,ZBD Main Story,sixtyseconds,n/a,JP,
542,ETNT,,Mon,5/17/2016,Tue,Article,proteinandeggs,etntexpecting,DM,book on-sale date
543,ETNT,,Tue,5/18/2016,Wed,Article,kardashiansecrets,naughtydiet,DM,
544,ETNT,,Mon,5/18/2016,Wed,Promo TBD,etntexpecting,,JP,Jen Ashton on GMA Promoting book
545,ETNT,,Wed,5/19/2016,Thu,Article,gainweightfuture,zbapp,DM,
546,ETNT,,Thu,5/20/2016,Fri,Article,brainpowerfoods,teaspot,DM,
547,ETNT,,Thu,5/21/2016,Sat,Main Story,awfulingredients,etntexpecting,DM,
548,ETNT,,Thu,5/22/2016,Sun,Promo TBD,zbapp,n/a,JP,
549,ZBD,,Fri,5/23/2016,Mon,Article,chemicalsinfood,etntde,DM,
550,ETNT,,Wed,5/23/2016,Mon,ZBD Main Story,sugarswap,n/a,JP,
551,ETNT,,Mon,5/24/2016,Tue,Article,breakfastgoals,etntabs,DM,
552,ETNT,,Tue,5/25/2016,Wed,Article,etntawards,zbcook,DM,
553,ETNT,,Wed,5/26/2016,Thu,Article,memorialday,etntexpecting,DM,
554,ETNT,,Wed,5/27/2016,Fri,Main Story,nutritionmythsenergy,teacleanse,DM,Moved up schedulewise
555,ETNT,,Thu,5/28/2016,Sat,Article,acvuses,zbsmoothies,DM,
556,ETNT,,Thu,5/29/2016,Sun,Promo TBD,Expecting/AARP split,n/a,JP,
557,ZBD,,Thu,5/30/2016,Mon,Article,worstsupermarketfoods,etntexpecting,DM,Moved up schedulewise
558,ETNT,,Wed,5/30/2016,Mon,ZBD Main Story,walkoff,n/a,JP,
559,ETNT,,Fri,5/31/2016,Tue,Article,worst30,naughtydiet,DM,Moved up schedulewise
560,ETNT,,Tue,6/1/2016,Wed,Article,bestprobioticfoods,AARP,DM,
561,ETNT,,Wed,6/2/2016,Thu,Main Story,unhealthiestprotein,etntexpecting,DM,
562,ETNT,,Thu,6/3/2016,Fri,Article,buffalowings,etntde,DM,
563,ETNT,,Thu,6/4/2016,Sat,Article,benjerrysranked,teacleanse,DM,
564,ETNT,,Thu,6/5/2016,Sun,Promo TBD,RapidFBS,n/a,JP,
565,ZBD,,Fri,6/6/2016,Mon,Article,,etntexpecting,DM,
566,ETNT,,Wed,6/6/2016,Mon,ZBD Main Story,unhealthiest40,n/a,JP,
567,ETNT,,Mon,6/7/2016,Tue,Article,debloat,zbcook,DM,
568,ETNT,,Tue,6/8/2016,Wed,Main Story,losethreeinches,naughtydiet,DM,
569,ETNT,,Wed,6/9/2016,Thu,Article,milkalternative,etntabs,DM,
570,ETNT,,Tue,6/9/2016,Thu,,newslettersurvey,n/a,JP,
571,ETNT,,Thu,6/10/2016,Fri,Article,pb2,etntrapid,DM,
572,ETNT,,Thu,6/11/2016,Sat,Article,crackers,etntde,DM,
573,ETNT,,Thu,6/12/2016,Sun,Promo TBD,,n/a,JP,
574,ETNT,,Fri,6/13/2016,Mon,Article,,AARP,DM,
575,ZBD,,Wed,6/13/2016,Mon,ZBD Main Story,bloaters,n/a,JP,